id,name,origin,row,match
5084578605675439887,Suid_herpesvirus_1,HP3,522,12867420305443085121
14722139034976326080,Swine_norovirus,HP3,523,2449502508099333359
7422710994649780718,Swinepox_virus,HP3,524,14550720875876931190
9555853511397205320,Tacaiuma_virus,HP3,525,1724949540715396842
16460090204348411177,Tacaribe_virus,HP3,526,16522677568810927764
13284537641207722785,Tamana_bat_virus,HP3,527,13306825547880724363
6254279100079445378,Tamiami_virus,HP3,529,16522677568810927764
10669273614901859781,Tanapox_virus,HP3,530,6155780782974963849
7346358842895401150,Taterapox_virus,HP3,532,739285727120266295
16024465366313664572,Tembusu_virus,HP3,533,13306825547880724363
2718662940827870315,Thailand_virus,HP3,534,16159011180191366400
5688293221150328394,Theilovirus,HP3,535,532771265622582438
6357105551447847050,Thiafora_virus,HP3,536,3379834614971174675
14345111875205607854,Thogoto_virus,HP3,537,7174196416357698013
10683381585835043485,Thottapalayam_virus,HP3,538,16159011180191366400
15740475902652848776,Tick-borne_encephalitis_virus,HP3,539,13306825547880724363
1588015620876194681,Tioman_virus,HP3,540,5466944998219118913
17644870424038125825,Tonate_virus,HP3,541,10409296354806856476
15724087941073328530,Topografov_virus,HP3,542,16159011180191366400
16323207775961579059,Torque_Teno_virus,HP3,543,4407633435114512464
14746660083215161637,Transmissible_gastroenteritis_virus,HP3,544,3815317888457908518
9031218527191442984,Tree_shrew_adenovirus,HP3,545,5318253573193370686
17904523902579217001,Tula_virus,HP3,547,16159011180191366400
9262508732016409463,Turlock_virus,HP3,550,1724949540715396842
18411227504570170916,Uganda_S_virus,HP3,551,13306825547880724363
16549202438472958810,Una_virus,HP3,552,10409296354806856476
2638668039203716548,Usutu_virus,HP3,554,13306825547880724363
12120121428750758986,Uukuniemi_virus,HP3,555,16154559338891578623
9356666005269711760,Vaccinia_virus,HP3,556,739285727120266295
7552421649037683092,Variola_virus,HP3,557,739285727120266295
11308437777433584991,Venezuelan_equine_encephalitis_virus,HP3,558,10409296354806856476
7168546388283892588,Vesicular_exanthema_of_swine_virus,HP3,559,3050164769481128151
4065471662846790751,Vesicular_stomatitis_Alagoas_virus,HP3,560,1372813548941941705
9277343162131336606,Vesicular_stomatitis_Indiana_virus,HP3,561,1372813548941941705
9263854268818775228,Vesicular_stomatitis_New_Jersey_virus,HP3,562,1372813548941941705
15682798122649412983,Visna/maedi_virus,HP3,563,13388425299037685747
859619985022429145,Volepox_virus,HP3,564,739285727120266295
2408770164135122181,Wad_Medani_virus,HP3,565,7055020983933784677
15308669651569467899,Wallal_virus,HP3,566,7055020983933784677
6504804844452874169,Warrego_virus,HP3,569,7055020983933784677
149763585663183544,Wesselsbron_virus,HP3,570,13306825547880724363
17450766392270927520,West_Caucasian_bat_virus,HP3,571,10961155947341168905
10718340808441465586,West_Nile_virus,HP3,572,13306825547880724363
6047386012101978409,Western_equine_encephalitis_virus,HP3,573,10409296354806856476
6947694768231117867,Whitewater_Arroyo_virus,HP3,574,16522677568810927764
6435795283296163135,Wongorr_virus,HP3,576,7055020983933784677
13858224553094023364,Woodchuck_hepatitis_virus,HP3,577,17641872472698456080
11545128643118215374,Woolly_monkey_sarcoma_virus,HP3,578,4958431031298394178
1821630194833983487,Wyeomyia_virus,HP3,579,1724949540715396842
17458311746167599366,Yaba_monkey_tumor_virus,HP3,580,6155780782974963849
17126410074084784438,Yellow_fever_virus,HP3,581,13306825547880724363
5759262160776858519,Yokose_virus,HP3,583,13306825547880724363
4056057670262651662,Zaire_ebolavirus,HP3,584,6396568215579314399
6725410824517486524,Zegla_virus,HP3,585,1724949540715396842
4575668065898703396,Zika_virus,HP3,586,13306825547880724363
